Circuit,Nodes,Edges,Rare Signals,Vectors Generated,Time (Seconds)
c2670_T000,1705,3310,26,3,10.32
c2670_T001,1709,3330,27,3,10.2
c2670_T002,1705,3308,27,3,10.11
c2670_T003,1709,3316,23,3,10.03
c2670_T004,1715,3333,25,3,10.07
c2670_T005,1715,3337,27,3,10.13
c2670_T006,1709,3322,26,3,10.08
c2670_T007,1711,3321,26,3,10.23
c2670_T008,1711,3323,25,3,9.99
c2670_T009,1703,3303,27,3,9.94
c2670_T010,1709,3322,27,3,10.01
c2670_T011,1713,3334,27,3,10.02
c2670_T012,1703,3307,26,3,10.02
c2670_T013,1711,3327,27,3,9.99
c2670_T014,1709,3326,27,3,10.03
c2670_T015,1719,3349,25,3,10.06
c2670_T016,1709,3322,27,3,9.95
c2670_T017,1715,3329,26,3,10.03
c2670_T018,1709,3322,24,3,10.0
c2670_T019,1709,3324,25,3,10.02
c2670_T020,1711,3333,26,3,10.02
c2670_T021,1709,3320,26,3,10.01
c2670_T022,1715,3341,24,3,10.06
c2670_T023,1713,3330,27,3,10.06
c2670_T024,1709,3328,27,3,10.05
c2670_T025,1707,3313,27,3,9.95
c2670_T026,1713,3338,25,3,10.09
c2670_T027,1707,3315,26,3,9.97
c2670_T028,1709,3316,27,3,9.93
c2670_T029,1709,3324,26,3,10.01
c2670_T030,1707,3315,27,3,9.94
c2670_T031,1713,3330,27,3,10.04
c2670_T032,1709,3320,27,3,10.01
c2670_T033,1709,3320,25,3,9.97
c2670_T034,1707,3313,27,3,9.96
c2670_T035,1705,3302,27,3,9.91
c2670_T036,1703,3299,27,3,10.09
c2670_T037,1707,3313,27,3,9.93
c2670_T038,1705,3302,27,3,9.99
c2670_T039,1715,3337,26,3,10.01
c2670_T040,1711,3327,19,3,10.01
c2670_T041,1705,3310,27,3,9.98
c2670_T042,1709,3316,27,3,9.98
c2670_T043,1713,3328,26,3,10.06
c2670_T044,1707,3315,24,3,10.01
c2670_T045,1709,3320,27,3,9.98
c2670_T046,1711,3325,25,3,10.04
c2670_T047,1707,3315,26,3,10.02
c2670_T048,1709,3322,26,3,10.02
c2670_T049,1707,3313,27,3,9.96
c2670_T050,1709,3318,26,3,10.05
c2670_T051,1711,3321,21,3,9.96
c2670_T052,1709,3320,25,3,10.03
c2670_T053,1709,3322,27,3,9.99
c2670_T054,1707,3313,27,3,9.99
c2670_T055,1703,3299,27,3,9.94
c2670_T056,1707,3315,27,3,9.97
c2670_T057,1707,3309,27,3,9.96
c2670_T058,1711,3329,25,3,9.93
c2670_T059,1711,3321,25,3,9.99
c2670_T060,1713,3324,27,3,10.05
c2670_T061,1713,3334,25,3,554.09
c2670_T062,1705,3302,27,3,9.99
c2670_T063,1709,3322,27,3,9.99
c2670_T064,1711,3323,26,3,10.02
c2670_T065,1707,3315,26,3,9.89
c2670_T066,1709,3324,26,3,48.5
c2670_T067,1709,3318,25,3,9.95
c2670_T068,1707,3323,27,3,10.25
c2670_T069,1709,3316,27,3,10.12
c2670_T070,1705,3310,25,3,10.02
c2670_T071,1707,3313,27,3,10.06
c2670_T072,1707,3313,27,3,10.02
c2670_T073,1711,3333,27,3,10.01
c2670_T074,1709,3318,27,3,10.2
c2670_T075,1709,3318,27,3,10.16
c2670_T076,1707,3313,26,3,10.09
c2670_T077,1711,3325,25,3,10.37
c2670_T078,1723,3353,24,3,10.28
c2670_T079,1711,3321,27,3,10.31
c2670_T080,1717,3346,25,3,10.37
c2670_T081,1711,3323,25,3,10.08
c2670_T082,1721,3348,27,3,10.03
c2670_T083,1713,3340,26,3,10.01
c2670_T084,1715,3335,27,3,10.0
c2670_T085,1711,3321,26,3,9.91
c2670_T086,1709,3316,27,3,10.08
c2670_T087,1711,3319,26,3,9.97
c2670_T088,1709,3318,25,3,10.02
c2670_T089,1707,3315,27,3,10.0
c2670_T090,1707,3313,27,3,9.99
c2670_T091,1707,3313,25,3,9.94
c2670_T092,1707,3313,27,3,9.88
c2670_T093,1713,3330,26,3,10.01
c2670_T094,1707,3317,27,3,9.95
c2670_T095,1707,3317,27,3,9.99
c2670_T096,1705,3302,27,3,10.05
c2670_T097,1709,3316,30,3,10.01
c2670_T098,1711,3323,27,3,10.57
c2670_T099,1705,3310,27,3,10.78
c3540_T000,2330,5394,2313,3,17.05
c3540_T001,2332,5401,1,3,16.79
c3540_T002,2332,5399,1,3,16.74
c3540_T003,2330,5390,1,3,17.05
c3540_T004,2330,5390,1,3,17.1
c3540_T005,2336,5407,2321,3,18.13
c3540_T006,2330,5390,2321,3,17.14
c3540_T007,2334,5400,1,3,16.86
c3540_T008,2338,5418,1,3,17.38
c3540_T009,2332,5395,1,3,17.05
c3540_T010,2328,5387,1,3,17.18
c3540_T011,2330,5390,1,3,17.09
c3540_T012,2328,5387,1,3,17.11
c3540_T013,2332,5395,1,3,17.44
c3540_T014,2332,5393,1,3,17.26
c3540_T015,2334,5398,1,3,16.66
c3540_T016,2330,5390,1,3,16.67
c3540_T017,2336,5405,1,3,16.78
c3540_T018,2328,5387,1,3,17.1
c3540_T019,2330,5390,1,3,16.85
c3540_T020,2336,5401,1,3,16.75
c3540_T021,2332,5397,3,3,16.73
c3540_T022,2336,5403,1,3,16.79
c3540_T023,2328,5387,1,3,17.18
c3540_T024,2332,5393,1,3,16.79
c3540_T025,2332,5397,1,3,16.99
c3540_T026,2334,5396,1,3,16.82
c3540_T027,2332,5395,1,3,16.89
c3540_T028,2330,5390,1,3,16.92
c3540_T029,2334,5400,1,3,16.95
c3540_T030,2332,5393,1,3,16.88
c3540_T031,2330,5390,1,3,16.65
c3540_T032,2338,5406,1,3,16.96
c3540_T033,2334,5400,1,3,16.88
c3540_T034,2330,5390,1,3,16.87
c3540_T035,2334,5404,1,3,16.73
c3540_T036,2332,5395,2316,3,918.63
c3540_T037,2332,5395,1,3,918.16
c3540_T038,2336,5401,1,3,16.62
c3540_T039,2340,5407,1,3,16.67
c3540_T040,2332,5397,1,3,918.46
c3540_T041,2332,5395,1,3,1819.86
c3540_T042,2330,5392,1,3,917.21
c3540_T043,2330,5392,1,3,16.82
c3540_T044,2340,5413,1,3,775.52
c3540_T045,2332,5399,2315,3,918.86
c3540_T046,2332,5395,1,3,16.81
c3540_T047,2332,5395,1,3,376.76
c3540_T048,2332,5395,1,3,126.58
c3540_T049,2330,5390,1,3,16.87
c3540_T050,2338,5412,1,3,17.04
c3540_T051,2330,5390,1,3,16.96
c3540_T052,2338,5408,1,3,16.94
c3540_T053,2330,5390,1,3,16.86
c3540_T054,2334,5398,3,3,16.64
c3540_T055,2332,5393,1,3,16.84
c3540_T056,2338,5406,1,3,16.7
c3540_T057,2330,5394,1,3,16.73
c3540_T058,2330,5390,1,3,28.06
c3540_T059,2330,5392,1,3,17.37
c3540_T060,2332,5395,1,3,16.94
c3540_T061,2330,5392,1,3,16.75
c3540_T062,2330,5392,1,3,16.7
c3540_T063,2328,5387,1,3,16.97
c3540_T064,2330,5390,1,3,16.78
c3540_T065,2338,5404,1,3,16.91
c3540_T066,2334,5396,1,3,16.76
c3540_T067,2334,5398,1,3,16.79
c3540_T068,2328,5389,1,3,16.65
c3540_T069,2332,5395,1,3,63.75
c3540_T070,2336,5407,1,3,17.05
c3540_T071,2340,5411,1,3,16.81
c3540_T072,2330,5392,1,3,16.71
c3540_T073,2330,5390,1,3,16.86
c3540_T074,2328,5387,1,3,16.86
c3540_T075,2342,5412,1,3,16.68
c3540_T076,2330,5394,1,3,16.89
c3540_T077,2332,5393,1,3,16.71
c3540_T078,2332,5393,1,3,16.61
c3540_T079,2328,5387,1,3,16.82
c3540_T080,2330,5390,1,3,918.31
c3540_T081,2330,5392,1,3,16.76
c3540_T082,2338,5404,1,3,918.36
c3540_T083,2330,5390,2,3,16.94
c3540_T084,2332,5393,1,3,378.37
c3540_T085,2330,5392,1,3,16.51
c3540_T086,2332,5399,1,3,16.58
c3540_T087,2338,5402,1,3,16.72
c3540_T088,2330,5392,1,3,268.14
c3540_T089,2332,5395,1,3,16.6
c3540_T090,2332,5397,1,3,16.53
c3540_T091,2328,5387,3,3,16.47
c3540_T092,2332,5395,1,3,16.56
c3540_T093,2332,5399,1,3,918.4
c3540_T094,2330,5394,1,3,918.13
c3540_T095,2330,5390,1,3,16.74
c3540_T096,2332,5397,1,3,917.37
c3540_T097,2332,5397,2309,3,16.98
c3540_T098,2330,5390,1,3,306.67
c3540_T099,2332,5393,1,3,16.51
c5315_T000,4810,11126,375,3,34.61
c5315_T001,4812,11145,370,3,936.08
c5315_T002,4804,11117,365,3,941.19
c5315_T003,4810,11126,383,3,66.05
c5315_T004,4808,11131,320,3,35.09
c5315_T005,4812,11147,331,3,36.24
c5315_T006,4806,11122,361,3,35.65
c5315_T007,4806,11126,339,3,301.67
c5315_T008,4810,11146,325,3,34.8
c5315_T009,4810,11128,358,3,34.69
c5315_T010,4804,11123,359,3,34.82
c5315_T011,4806,11122,386,3,936.7
c5315_T012,4810,11140,362,3,936.73
c5315_T013,4806,11124,384,3,1835.78
c5315_T014,4810,11146,348,3,34.6
c5315_T015,4808,11137,349,3,326.31
c5315_T016,4808,11125,386,3,35.25
c5315_T017,4804,11117,392,3,34.95
c5315_T018,4804,11121,377,3,35.32
c5315_T019,4808,11137,345,3,34.84
c5315_T020,4808,11137,326,3,36.0
c5315_T021,4808,11123,362,3,35.07
c5315_T022,4812,11145,327,3,34.83
c5315_T023,4804,11123,375,3,35.64
c5315_T024,4806,11122,322,3,35.44
c5315_T025,4804,11117,386,3,36.11
c5315_T026,4812,11133,379,3,35.66
c5315_T027,4810,11134,395,3,34.68
c5315_T028,4806,11122,384,3,34.57
c5315_T029,4808,11127,372,3,34.46
c5315_T030,4808,11127,373,3,158.49
c5315_T031,4808,11135,381,3,35.87
c5315_T032,4804,11123,358,3,34.76
c5315_T033,4804,11129,330,3,34.55
c5315_T034,4806,11122,380,3,35.08
c5315_T035,4804,11129,350,3,34.87
c5315_T036,4804,11121,382,3,35.51
c5315_T037,4808,11125,380,3,35.48
c5315_T038,4802,11114,384,3,35.16
c5315_T039,4806,11126,382,3,34.88
c5315_T040,4804,11117,365,3,35.32
c5315_T041,4810,11136,312,3,34.61
c5315_T042,4806,11124,370,3,34.66
c5315_T043,4808,11135,335,3,34.86
c5315_T044,4810,11140,383,3,34.93
c5315_T045,4806,11124,360,3,35.07
c5315_T046,4808,11127,340,3,34.59
c5315_T047,4808,11135,365,3,34.66
c5315_T048,4804,11117,376,3,34.82
c5315_T049,4810,11130,353,3,34.73
c5315_T050,4812,11135,357,3,34.96
c5315_T051,4806,11130,373,3,34.76
c5315_T052,4804,11111,395,3,803.8
c5315_T053,4806,11132,389,3,34.59
c5315_T054,4804,11131,373,3,35.09
c5315_T055,4804,11119,377,3,34.98
c5315_T056,4804,11117,396,3,35.03
c5315_T057,4804,11123,393,3,35.39
c5315_T058,4806,11126,394,3,36.12
c5315_T059,4808,11127,383,3,35.13
c5315_T060,4806,11134,356,3,35.6
c5315_T061,4802,11114,393,3,35.45
c5315_T062,4808,11139,301,3,34.71
c5315_T063,4808,11127,379,3,35.02
c5315_T064,4804,11117,365,3,34.79
c5315_T065,4806,11122,395,3,35.92
c5315_T066,4806,11124,393,3,35.74
c5315_T067,4800,11111,392,3,34.74
c5315_T068,4802,11114,359,3,34.81
c5315_T069,4806,11126,391,3,35.68
c5315_T070,4804,11119,346,3,34.93
c5315_T071,4806,11124,392,3,34.82
c5315_T072,4804,11121,319,3,34.88
c5315_T073,4806,11122,365,3,34.68
c5315_T074,4814,11138,344,3,36.48
c5315_T075,4806,11122,393,3,34.96
c5315_T076,4808,11139,391,3,34.86
c5315_T077,4804,11121,369,3,35.35
c5315_T078,4818,11152,361,3,35.05
c5315_T079,4806,11122,395,3,35.07
c5315_T080,4804,11117,388,3,35.69
c5315_T081,4806,11134,372,3,38.99
c5315_T082,4808,11127,396,3,34.97
c5315_T083,4808,11123,393,3,34.84
c5315_T084,4806,11120,391,3,34.89
c5315_T085,4804,11117,373,3,34.77
c5315_T086,4806,11122,393,3,35.21
c5315_T087,4804,11117,379,3,34.72
c5315_T088,4806,11130,380,3,34.83
c5315_T089,4804,11121,381,3,35.13
c5315_T090,4808,11133,372,3,34.89
c5315_T091,4808,11129,363,3,39.19
c5315_T092,4804,11119,353,3,52.55
c5315_T093,4806,11124,351,3,39.64
c5315_T094,4810,11128,391,3,936.97
c5315_T095,4806,11120,383,3,36.35
c5315_T096,4804,11117,357,3,1003.77
c5315_T097,4806,11122,372,3,37.21
c5315_T098,4802,11116,392,3,143.3
c5315_T099,4806,11120,383,3,1310.34
c5315_T200,4826,11182,327,3,46.07
c5315_T201,4820,11181,339,3,36.6
c5315_T202,4826,11184,332,3,36.21
c5315_T203,4822,11186,331,3,34.99
c5315_T204,4818,11160,343,3,35.2
c5315_T205,4814,11154,351,3,35.08
c5315_T206,4818,11164,306,3,35.58
c5315_T207,4826,11172,318,3,35.5
c5315_T208,4822,11168,341,3,35.18
c5315_T209,4816,11157,340,3,35.16
c6288_T000,4880,12064,4835,3,38.36
c6288_T001,4874,12053,4836,3,38.5
c6288_T002,4876,12054,4832,3,37.72
c6288_T003,4878,12063,4844,3,45.16
c6288_T004,4876,12058,4838,3,37.79
c6288_T005,4876,12058,4839,3,38.18
c6288_T006,4878,12061,4825,3,38.32
c6288_T007,4876,12062,4832,3,37.81
c6288_T008,4874,12051,4839,3,37.95
c6288_T009,4876,12054,4832,3,37.87
c6288_T010,4880,12066,4842,3,37.63
c6288_T011,4882,12073,4838,3,37.6
c6288_T012,4878,12057,4850,3,38.09
c6288_T013,4880,12064,4845,3,38.02
c6288_T014,4878,12061,4832,3,37.9
c6288_T015,4878,12057,4842,3,37.79
c6288_T016,4880,12070,4856,3,38.69
c6288_T017,4876,12066,4835,3,38.06
c6288_T018,4878,12065,4836,3,38.23
c6288_T019,4880,12072,4846,3,37.86
c6288_T020,4876,12062,4841,3,37.86
c6288_T021,4878,12057,4840,3,38.74
c6288_T022,4876,12056,4847,3,38.23
c6288_T023,4878,12057,4837,3,37.68
c6288_T024,4880,12072,4838,3,38.69
c6288_T025,4876,12058,4843,3,37.9
c6288_T026,4878,12059,4838,3,37.63
c6288_T027,4880,12066,4841,3,38.72
c6288_T028,4880,12066,4840,3,37.73
c6288_T029,4884,12076,4846,3,37.84
c6288_T030,4878,12067,4834,3,37.75
c6288_T031,4876,12058,4834,3,38.38
c6288_T032,4874,12051,4832,3,38.67
c6288_T033,4880,12068,4836,3,37.6
c6288_T034,4878,12061,4824,3,37.76
c6288_T035,4876,12056,4844,3,37.96
c6288_T036,4878,12061,4844,3,37.7
c6288_T037,4878,12069,4844,3,38.04
c6288_T038,4876,12066,4832,3,37.68
c6288_T039,4884,12066,4852,3,37.94
c6288_T040,4876,12058,4830,3,37.73
c6288_T041,4882,12067,4838,3,38.2
c6288_T042,4876,12054,4833,3,37.89
c6288_T043,4880,12066,4842,3,37.75
c6288_T044,4876,12056,4841,3,37.82
c6288_T045,4876,12064,4822,3,38.15
c6288_T046,4876,12056,4834,3,37.71
c6288_T047,4880,12068,4842,3,37.72
c6288_T048,4876,12058,4845,3,37.76
c6288_T049,4876,12056,4845,3,37.71
c6288_T050,4878,12063,4835,3,37.63
c6288_T051,4878,12067,4838,3,37.55
c6288_T052,4878,12061,4833,3,38.24
c6288_T053,4884,12078,4849,3,38.75
c6288_T054,4876,12056,4838,3,37.94
c6288_T055,4878,12057,4845,3,37.65
c6288_T056,4882,12063,4850,3,37.69
c6288_T057,4876,12054,4845,3,37.62
c6288_T058,4878,12063,4822,3,37.78
c6288_T059,4878,12067,4842,3,38.29
c6288_T060,4876,12060,4839,3,37.87
c6288_T061,4882,12065,4853,3,38.0
c6288_T062,4880,12060,4839,3,37.77
c6288_T063,4874,12055,4831,3,37.98
c6288_T064,4874,12051,4832,3,37.7
c6288_T065,4884,12074,4856,3,38.0
c6288_T066,4874,12053,4825,3,39.66
c6288_T067,4882,12069,4839,3,37.9
c6288_T068,4882,12065,4852,3,38.1
c6288_T069,4876,12058,4827,3,38.48
c6288_T070,4880,12064,4840,3,37.76
c6288_T071,4886,12077,4838,3,37.94
c6288_T072,4878,12059,4843,3,37.83
c6288_T073,4876,12054,4847,3,37.93
c6288_T074,4870,12037,4834,3,38.42
c6288_T075,4884,12072,4845,3,38.07
c6288_T076,4880,12066,4844,3,38.86
c6288_T077,4878,12057,4828,3,38.5
c6288_T078,4876,12054,4837,3,37.88
c6288_T079,4876,12056,4823,3,37.91
c6288_T080,4878,12059,4848,3,38.23
c6288_T081,4880,12066,4829,3,38.84
c6288_T082,4874,12053,4827,3,37.79
c6288_T083,4882,12063,4860,3,37.71
c6288_T084,4876,12060,4849,3,37.72
c6288_T085,4880,12066,4851,3,37.77
c6288_T086,4876,12056,4845,3,37.83
c6288_T087,4882,12063,4843,3,38.13
c6288_T088,4874,12051,4840,3,37.85
c6288_T089,4878,12057,4840,3,37.91
c6288_T090,4876,12058,4839,3,37.76
c6288_T091,4878,12065,4836,3,37.78
c6288_T092,4878,12067,4846,3,37.92
c6288_T093,4874,12051,4821,3,37.82
c6288_T094,4876,12056,4846,3,37.97
c6288_T095,4874,12051,4836,3,37.67
c6288_T096,4874,12051,4846,3,37.97
c6288_T097,4876,12058,4843,3,37.64
c6288_T098,4878,12063,4837,3,37.87
c6288_T099,4880,12072,4839,3,4049.35
c6288_T200,4894,12111,4862,3,37.96
c6288_T201,4890,12097,4854,3,37.82
c6288_T202,4894,12115,4862,3,38.05
c6288_T203,4892,12110,4852,3,38.04
c6288_T204,4908,12138,4864,3,38.33
c6288_T205,4888,12100,4847,3,38.65
c6288_T206,4890,12103,4844,3,38.29
c6288_T207,4892,12102,4859,3,37.78
c6288_T208,4892,12110,4842,3,37.97
c6288_T209,4894,12107,4851,3,37.87
s13207scan,5044,13854,14,3,182.89
s13207_T000,5056,13894,14,3,87.37
s13207_T001,5058,13899,14,3,76.81
s13207_T002,5054,13893,14,3,486.79
s13207_T003,5058,13897,14,3,52.57
s13207_T004,5058,13897,14,3,553.99
s13207_T005,5058,13897,14,3,187.54
s13207_T006,5056,13894,14,3,88.51
s13207_T007,5064,13908,14,3,163.09
s13207_T008,5058,13895,14,3,185.67
s13207_T009,5058,13901,14,3,502.8
s13207_T010,5058,13897,14,3,62.98
s13207_T011,5056,13894,14,3,512.8
s13207_T012,5056,13892,14,3,67.91
s13207_T013,5066,13909,14,3,149.59
s13207_T014,5056,13894,14,3,55538.33
s13207_T015,5056,13894,14,3,1471.03
s13207_T016,5056,13900,14,3,76.53
s13207_T017,5058,13897,14,3,58.92
s13207_T018,5056,13908,14,3,59.64
s13207_T019,5054,13887,14,3,65.55
s13207_T200,5068,13934,14,3,60.86
s13207_T201,5076,13960,14,3,52.76
s13207_T202,5070,13937,14,3,215.27
s13207_T203,5068,13944,14,3,86.16
s13207_T204,5070,13951,14,3,100.19
s13207_T205,5078,13959,14,3,51.33
s13207_T206,5066,13931,14,3,75.39
s13207_T207,5078,13959,14,3,87.65
s13207_T208,5070,13935,14,3,284.19
